"feature","group_cat","lower","upper","est"
"(Intercept)","Cubic",-32.4024485361767,6.94158257493287,-2.74351017411658
"(Intercept)","Hexagonal",-90.8942004830407,-20.5330433017361,NA
"(Intercept)","LiNb03",-3.03726645867121,64.1787022975763,NA
"(Intercept)","Tilted",6.54750271423511,58.4286730640308,6.14389464960406
"ARENofA","Cubic",0,0,0
"ARENofA","Hexagonal",0,0,NA
"ARENofA","LiNb03",0,11.0684520376246,NA
"ARENofA","Tilted",-0.339584095329958,0,0
"ARENofAprime","Cubic",0,0,0
"ARENofAprime","Hexagonal",0,0,NA
"ARENofAprime","LiNb03",0,1.99531761485759,NA
"ARENofAprime","Tilted",-4.27579184613417,0,0
"ARENofB","Cubic",-5.38871995043676,0,0
"ARENofB","Hexagonal",0,2.90395987186536,NA
"ARENofB","LiNb03",0,0,NA
"ARENofB","Tilted",0,2.43391066402601,0
"ARENofBprime","Cubic",-1.11017288249906,2.52186382557984,0
"ARENofBprime","Hexagonal",0,0,NA
"ARENofBprime","LiNb03",0,0,NA
"ARENofBprime","Tilted",-3.1011267305067,0.000613462204595552,0
"AtomicMassofA","Cubic",0,0.034631990253749,0
"AtomicMassofA","Hexagonal",0,0.00172530197909379,NA
"AtomicMassofA","LiNb03",-0.0286861266981326,0,NA
"AtomicMassofA","Tilted",-0.0267595182667547,0,0
"AtomicMassofAprime","Cubic",0,4.97774718665706e-06,0
"AtomicMassofAprime","Hexagonal",0,0.0348045268147349,NA
"AtomicMassofAprime","LiNb03",-0.0391519060242699,0,NA
"AtomicMassofAprime","Tilted",-3.44396040410793e-17,0,0
"AtomicMassofB","Cubic",-0.0408388461507634,0,0
"AtomicMassofB","Hexagonal",0,0.0192924288379762,NA
"AtomicMassofB","LiNb03",0,0,NA
"AtomicMassofB","Tilted",0,0.0190541653321223,0
"AtomicMassofBprime","Cubic",0,0.0298897642484545,0
"AtomicMassofBprime","Hexagonal",-0.00197500277300753,0,NA
"AtomicMassofBprime","LiNb03",-0.00449440135059794,0,NA
"AtomicMassofBprime","Tilted",-0.000318727389117632,0.00701102739194843,0
"BoilingPtofA","Cubic",0,0,0
"BoilingPtofA","Hexagonal",0,0,NA
"BoilingPtofA","LiNb03",0,0,NA
"BoilingPtofA","Tilted",-0.00170344644466037,0,0
"BoilingPtofAprime","Cubic",0,0,0
"BoilingPtofAprime","Hexagonal",0,0,NA
"BoilingPtofAprime","LiNb03",0,0,NA
"BoilingPtofAprime","Tilted",0,0,0
"BoilingPtofB","Cubic",-0.000213019302238654,0.000411806418317083,0
"BoilingPtofB","Hexagonal",-0.00055310625444665,0,NA
"BoilingPtofB","LiNb03",-0.0013048118059557,0,NA
"BoilingPtofB","Tilted",0,0.00182098740514562,0
"BoilingPtofBprime","Cubic",0,0.00108337138432174,0
"BoilingPtofBprime","Hexagonal",-0.000145765199929977,0,NA
"BoilingPtofBprime","LiNb03",-0.000349202681922464,0,NA
"BoilingPtofBprime","Tilted",-0.000127885465362632,4.22915006170498e-05,0
"CoefficientofLinearThermalExpansionatSpecofA","Cubic",0,0,0
"CoefficientofLinearThermalExpansionatSpecofA","Hexagonal",-0.000314517000796538,0,NA
"CoefficientofLinearThermalExpansionatSpecofA","LiNb03",0,0.0904806940232073,NA
"CoefficientofLinearThermalExpansionatSpecofA","Tilted",-0.0324198025902918,0,0
"CoefficientofLinearThermalExpansionatSpecofAprime","Cubic",0,0.131447380133063,0
"CoefficientofLinearThermalExpansionatSpecofAprime","Hexagonal",-0.0121410938878501,0,NA
"CoefficientofLinearThermalExpansionatSpecofAprime","LiNb03",0,0.0226307321947687,NA
"CoefficientofLinearThermalExpansionatSpecofAprime","Tilted",-0.169019465376304,0,0
"CoefficientofLinearThermalExpansionatSpecofB","Cubic",-0.000702082894763613,0.0662571873773021,0.00690344677578921
"CoefficientofLinearThermalExpansionatSpecofB","Hexagonal",-0.0528032682071792,0,NA
"CoefficientofLinearThermalExpansionatSpecofB","LiNb03",0,0.0838129478674547,NA
"CoefficientofLinearThermalExpansionatSpecofB","Tilted",-0.0683297171852217,0,0
"CoefficientofLinearThermalExpansionatSpecofBprime","Cubic",-0.211036039373451,0.0889141818665991,0
"CoefficientofLinearThermalExpansionatSpecofBprime","Hexagonal",-0.0135059448767016,0,NA
"CoefficientofLinearThermalExpansionatSpecofBprime","LiNb03",0,0.0184859238347793,NA
"CoefficientofLinearThermalExpansionatSpecofBprime","Tilted",-0.0263059167165454,0.131310006598785,0
"CrystalRadiusofA","Cubic",0,0,1.5660361785984
"CrystalRadiusofA","Hexagonal",0,0,NA
"CrystalRadiusofA","LiNb03",-0.0349447326256014,0,NA
"CrystalRadiusofA","Tilted",-18.3050849626993,0,0
"CrystalRadiusofAprime","Cubic",0,0,3.63916421891876e-14
"CrystalRadiusofAprime","Hexagonal",0,0,NA
"CrystalRadiusofAprime","LiNb03",-7.10987849649217,0,NA
"CrystalRadiusofAprime","Tilted",0,0,0
"CrystalRadiusofB","Cubic",-1.84312303795172,2.6642749463607,0
"CrystalRadiusofB","Hexagonal",-17.4662631399003,0,NA
"CrystalRadiusofB","LiNb03",0,0,NA
"CrystalRadiusofB","Tilted",0,6.01277682589074,0
"CrystalRadiusofBprime","Cubic",0,8.92325268923371,0
"CrystalRadiusofBprime","Hexagonal",-46.1890103551138,0,NA
"CrystalRadiusofBprime","LiNb03",0,0,NA
"CrystalRadiusofBprime","Tilted",0,8.92927522900059,0
"DensityatSpecofA","Cubic",0,0,0
"DensityatSpecofA","Hexagonal",0,0,NA
"DensityatSpecofA","LiNb03",0,0,NA
"DensityatSpecofA","Tilted",-0.058467125999895,0,0
"DensityatSpecofAprime","Cubic",0,0,0
"DensityatSpecofAprime","Hexagonal",0,0,NA
"DensityatSpecofAprime","LiNb03",0,0,NA
"DensityatSpecofAprime","Tilted",0,0,0
"DensityatSpecofB","Cubic",-0.128876746434615,0,0
"DensityatSpecofB","Hexagonal",0,0.104173040395003,NA
"DensityatSpecofB","LiNb03",-0.219988139733321,0,NA
"DensityatSpecofB","Tilted",0,0.148072063516731,0
"DensityatSpecofBprime","Cubic",-0.200118344515607,0,0
"DensityatSpecofBprime","Hexagonal",0,0.172394947317595,NA
"DensityatSpecofBprime","LiNb03",0,0,NA
"DensityatSpecofBprime","Tilted",-4.50381400451272e-05,0.0727610887863753,0
"EnthalpyofFusionofA","Cubic",0,0,0
"EnthalpyofFusionofA","Hexagonal",0,0,NA
"EnthalpyofFusionofA","LiNb03",0,0.0158005823239401,NA
"EnthalpyofFusionofA","Tilted",0,0,0
"EnthalpyofFusionofAprime","Cubic",0,0,0
"EnthalpyofFusionofAprime","Hexagonal",0,0,NA
"EnthalpyofFusionofAprime","LiNb03",0,0.0241301632354216,NA
"EnthalpyofFusionofAprime","Tilted",0,0,0
"EnthalpyofFusionofB","Cubic",-0.00373438570575976,0.00500789034625808,-0.000714354953994531
"EnthalpyofFusionofB","Hexagonal",0,0.0087163438099274,NA
"EnthalpyofFusionofB","LiNb03",-0.00567653625062611,0,NA
"EnthalpyofFusionofB","Tilted",-0.00281297719126129,0.00344184334783084,0
"EnthalpyofFusionofBprime","Cubic",-0.000124841239780171,0.00536601554322143,0
"EnthalpyofFusionofBprime","Hexagonal",0,0.0094350434478419,NA
"EnthalpyofFusionofBprime","LiNb03",-0.00448298020996184,0,NA
"EnthalpyofFusionofBprime","Tilted",-0.00488245663441431,0.000217875526437015,0
"IonicRadiiofA","Cubic",0,17.6077665849978,1.93643600639714e-13
"IonicRadiiofA","Hexagonal",0,0,NA
"IonicRadiiofA","LiNb03",-11.5752767311913,0,NA
"IonicRadiiofA","Tilted",-7.30943512722758,0,0
"IonicRadiiofAprime","Cubic",0,0,8.01283864716059e-15
"IonicRadiiofAprime","Hexagonal",0,0,NA
"IonicRadiiofAprime","LiNb03",-23.6804193624748,0,NA
"IonicRadiiofAprime","Tilted",0,0,0
"IonicRadiiofB","Cubic",-1.0817119989163,0.852227667900839,0
"IonicRadiiofB","Hexagonal",-6.26113164431038,0,NA
"IonicRadiiofB","LiNb03",0,0,NA
"IonicRadiiofB","Tilted",0,6.02802660095066,0
"IonicRadiiofBprime","Cubic",-5.05761323740583,0,0
"IonicRadiiofBprime","Hexagonal",0,0,NA
"IonicRadiiofBprime","LiNb03",0,0,NA
"IonicRadiiofBprime","Tilted",0,13.6197892649888,1.74793111009825
"IonizationPotentialofA","Cubic",-1.19595425917222,0,0
"IonizationPotentialofA","Hexagonal",0,0,NA
"IonizationPotentialofA","LiNb03",0,0.127504272625088,NA
"IonizationPotentialofA","Tilted",0,2.11634815961061,0
"IonizationPotentialofAprime","Cubic",0,0,0
"IonizationPotentialofAprime","Hexagonal",0,0,NA
"IonizationPotentialofAprime","LiNb03",0,0.719949507165492,NA
"IonizationPotentialofAprime","Tilted",0,0,0
"IonizationPotentialofB","Cubic",-0.0013262927042699,0.375481815086583,0
"IonizationPotentialofB","Hexagonal",-1.83484474769485,0,NA
"IonizationPotentialofB","LiNb03",0,0,NA
"IonizationPotentialofB","Tilted",0,1.4540946555921,0
"IonizationPotentialofBprime","Cubic",-1.48585256498723,0,0
"IonizationPotentialofBprime","Hexagonal",0,0.555909956090105,NA
"IonizationPotentialofBprime","LiNb03",-0.057108246789525,0,NA
"IonizationPotentialofBprime","Tilted",0,1.17396083840332,0
"MeltingPtofA","Cubic",-0.00335259303540327,0,0
"MeltingPtofA","Hexagonal",0,0,NA
"MeltingPtofA","LiNb03",0,0.00355460297934952,NA
"MeltingPtofA","Tilted",0,0.000283976600175668,0
"MeltingPtofAprime","Cubic",0,0,0
"MeltingPtofAprime","Hexagonal",0,0,NA
"MeltingPtofAprime","LiNb03",0,0.0008820104255219,NA
"MeltingPtofAprime","Tilted",0,0,0
"MeltingPtofB","Cubic",0,0.00235518226237903,0
"MeltingPtofB","Hexagonal",0,0.000157467907911665,NA
"MeltingPtofB","LiNb03",-0.00144446272912446,0,NA
"MeltingPtofB","Tilted",-0.000904363396610377,0,0
"MeltingPtofBprime","Cubic",0,0.00150754988222981,0
"MeltingPtofBprime","Hexagonal",0,0,NA
"MeltingPtofBprime","LiNb03",-0.000411044532844924,0,NA
"MeltingPtofBprime","Tilted",-0.000211869508655742,0,0
"PaulingENofA","Cubic",0,0,0
"PaulingENofA","Hexagonal",0,0,NA
"PaulingENofA","LiNb03",0,6.1844071067073,NA
"PaulingENofA","Tilted",0,0,0
"PaulingENofAprime","Cubic",0,0,0
"PaulingENofAprime","Hexagonal",0,0,NA
"PaulingENofAprime","LiNb03",0,3.11444697069203,NA
"PaulingENofAprime","Tilted",0,0,0
"PaulingENofB","Cubic",-1.03115700733426,1.97094215118071,0
"PaulingENofB","Hexagonal",0,3.50361390014387,NA
"PaulingENofB","LiNb03",0,0,NA
"PaulingENofB","Tilted",-4.10281483922535,0,0
"PaulingENofBprime","Cubic",-2.19104427646385,0,0
"PaulingENofBprime","Hexagonal",0,5.16639412737837,NA
"PaulingENofBprime","LiNb03",0,0,NA
"PaulingENofBprime","Tilted",-2.54418834776365,0,0
"r_VIIofB","Cubic",0,0.384881346909023,0
"r_VIIofB","Hexagonal",0,0,NA
"r_VIIofB","LiNb03",0,0,NA
"r_VIIofB","Tilted",0,2.17585594728585,0
"r_VIofB","Cubic",-0.0744794091030676,0,0
"r_VIofB","Hexagonal",-0.00766480098819968,0,NA
"r_VIofB","LiNb03",0,0,NA
"r_VIofB","Tilted",0,6.31499577877336,0
"r_VIofBprime","Cubic",0,2.97240300451687,0
"r_VIofBprime","Hexagonal",0,18.9403467206757,NA
"r_VIofBprime","LiNb03",0,0,NA
"r_VIofBprime","Tilted",-19.0520037463777,0,1.2119819614363
"r_XIIofA","Cubic",0,20.0045297760797,0
"r_XIIofA","Hexagonal",0,10.5234573955102,NA
"r_XIIofA","LiNb03",-8.72353348847309,0,NA
"r_XIIofA","Tilted",-20.9007756195291,0,0
"r_XIIofAprime","Cubic",0,0,0
"r_XIIofAprime","Hexagonal",0,25.2001637346247,NA
"r_XIIofAprime","LiNb03",-17.0384576871266,0,NA
"r_XIIofAprime","Tilted",0,0,0
"rA","Cubic",0,0,0
"rA","Hexagonal",0,0.933186141236499,NA
"rA","LiNb03",-0.943129554510134,0,NA
"rA","Tilted",0,0,0
"rB","Cubic",0,0,0
"rB","Hexagonal",0,0,NA
"rB","LiNb03",0,0,NA
"rB","Tilted",0,0,0
"SpecificHeatCapacityofA","Cubic",0,0.599552578222277,0
"SpecificHeatCapacityofA","Hexagonal",0,0,NA
"SpecificHeatCapacityofA","LiNb03",-2.43826353828905,0,NA
"SpecificHeatCapacityofA","Tilted",0,3.19680895353202,0
"SpecificHeatCapacityofAprime","Cubic",0,7.49170270887722,0
"SpecificHeatCapacityofAprime","Hexagonal",0,0,NA
"SpecificHeatCapacityofAprime","LiNb03",-1.51659821665,1.3313284444025,NA
"SpecificHeatCapacityofAprime","Tilted",0,0,0
"SpecificHeatCapacityofB","Cubic",-0.912003342868338,0,0
"SpecificHeatCapacityofB","Hexagonal",-0.315962718650871,0,NA
"SpecificHeatCapacityofB","LiNb03",0,0,NA
"SpecificHeatCapacityofB","Tilted",0,1.50872728327298,0
"SpecificHeatCapacityofBprime","Cubic",-3.87582719365698,0,0
"SpecificHeatCapacityofBprime","Hexagonal",0,0,NA
"SpecificHeatCapacityofBprime","LiNb03",0,4.66880880320373,NA
"SpecificHeatCapacityofBprime","Tilted",-7.99182697816425,0,0
"ThermalHeatConductivityofA","Cubic",-1.3513152523606,0,0
"ThermalHeatConductivityofA","Hexagonal",0,0,NA
"ThermalHeatConductivityofA","LiNb03",0,0.362433304872877,NA
"ThermalHeatConductivityofA","Tilted",0,0.779725600656589,0
"ThermalHeatConductivityofAprime","Cubic",-1.04284837512337e-14,0,0
"ThermalHeatConductivityofAprime","Hexagonal",0,0,NA
"ThermalHeatConductivityofAprime","LiNb03",0,0.97516936958924,NA
"ThermalHeatConductivityofAprime","Tilted",0,0,0
"ThermalHeatConductivityofB","Cubic",-0.136153531527728,0.10661349274403,0
"ThermalHeatConductivityofB","Hexagonal",-1.12873728423145,0,NA
"ThermalHeatConductivityofB","LiNb03",0,0,NA
"ThermalHeatConductivityofB","Tilted",0,1.70478424925315,0
"ThermalHeatConductivityofBprime","Cubic",-1.86707918103531,0,-0.785901708275399
"ThermalHeatConductivityofBprime","Hexagonal",0,1.25922131097344,NA
"ThermalHeatConductivityofBprime","LiNb03",0,0,NA
"ThermalHeatConductivityofBprime","Tilted",0,0.86709754151925,0.0375290689670265
"ToleranceBVP","Cubic",0,23.7263064475523,0
"ToleranceBVP","Hexagonal",0,93.5718782082048,NA
"ToleranceBVP","LiNb03",-38.9789585701138,0,NA
"ToleranceBVP","Tilted",-33.8980825120761,0,-8.26121293485071
"Vc","Cubic",0,0.0241918348447101,0
"Vc","Hexagonal",0,0.111892718293166,NA
"Vc","LiNb03",-0.0107981393446208,0,NA
"Vc","Tilted",-0.11887479125208,0,0
"ZungerRadiiofA","Cubic",0,0,0
"ZungerRadiiofA","Hexagonal",0,0,NA
"ZungerRadiiofA","LiNb03",-10.9846080103455,0,NA
"ZungerRadiiofA","Tilted",0,0,0
"ZungerRadiiofAprime","Cubic",0,0,0
"ZungerRadiiofAprime","Hexagonal",0,0,NA
"ZungerRadiiofAprime","LiNb03",-13.3739439464354,0,NA
"ZungerRadiiofAprime","Tilted",0,1.59566296669353,0
"ZungerRadiiofB","Cubic",-3.94912443583813,0.323749513157651,0
"ZungerRadiiofB","Hexagonal",0,0,NA
"ZungerRadiiofB","LiNb03",0,0,NA
"ZungerRadiiofB","Tilted",-1.11028564447415,1.62408432689288,0
"ZungerRadiiofBprime","Cubic",-6.1959042345153,0,0
"ZungerRadiiofBprime","Hexagonal",0,5.67565555747542,NA
"ZungerRadiiofBprime","LiNb03",-0.285232661918441,0,NA
"ZungerRadiiofBprime","Tilted",-0.274408156207794,0.692030868518225,0
"CalculatedDensity","Cubic",NA,NA,0
"GroupofA","Cubic",NA,NA,0
"GroupofAprime","Cubic",NA,NA,0
"GroupofB","Cubic",NA,NA,0
"GroupofBprime","Cubic",NA,NA,0
"MendeleevNumberofA","Cubic",NA,NA,0
"MendeleevNumberofAprime","Cubic",NA,NA,0
"MendeleevNumberofB","Cubic",NA,NA,0
"MendeleevNumberofBprime","Cubic",NA,NA,0
"PeriodofA","Cubic",NA,NA,0.40517723898673
"PeriodofAprime","Cubic",NA,NA,3.82609034039068e-15
"PeriodofB","Cubic",NA,NA,0
"PeriodofBprime","Cubic",NA,NA,0
"Temperature","Cubic",NA,NA,0.00383017981212187
"ValenceElectronsofA","Cubic",NA,NA,0
"ValenceElectronsofAprime","Cubic",NA,NA,0
"ValenceElectronsofB","Cubic",NA,NA,0
"ValenceElectronsofBprime","Cubic",NA,NA,0
"Volume","Cubic",NA,NA,0
"ZofA","Cubic",NA,NA,0.0158400324927785
"ZofAprime","Cubic",NA,NA,1.26546638172096e-16
"ZofB","Cubic",NA,NA,0
"ZofBprime","Cubic",NA,NA,0
"(Intercept)","Others",NA,NA,-3.40038447548748
"ARENofA","Others",NA,NA,0
"ARENofAprime","Others",NA,NA,0
"ARENofB","Others",NA,NA,0
"ARENofBprime","Others",NA,NA,0
"AtomicMassofA","Others",NA,NA,0
"AtomicMassofAprime","Others",NA,NA,0
"AtomicMassofB","Others",NA,NA,0
"AtomicMassofBprime","Others",NA,NA,0
"BoilingPtofA","Others",NA,NA,0
"BoilingPtofAprime","Others",NA,NA,0
"BoilingPtofB","Others",NA,NA,0
"BoilingPtofBprime","Others",NA,NA,0
"CalculatedDensity","Others",NA,NA,0
"CoefficientofLinearThermalExpansionatSpecofA","Others",NA,NA,0
"CoefficientofLinearThermalExpansionatSpecofAprime","Others",NA,NA,0
"CoefficientofLinearThermalExpansionatSpecofB","Others",NA,NA,0
"CoefficientofLinearThermalExpansionatSpecofBprime","Others",NA,NA,0
"CrystalRadiusofA","Others",NA,NA,0
"CrystalRadiusofAprime","Others",NA,NA,0
"CrystalRadiusofB","Others",NA,NA,0
"CrystalRadiusofBprime","Others",NA,NA,0
"DensityatSpecofA","Others",NA,NA,0
"DensityatSpecofAprime","Others",NA,NA,0
"DensityatSpecofB","Others",NA,NA,0
"DensityatSpecofBprime","Others",NA,NA,0
"EnthalpyofFusionofA","Others",NA,NA,0
"EnthalpyofFusionofAprime","Others",NA,NA,0
"EnthalpyofFusionofB","Others",NA,NA,0.00280790412350243
"EnthalpyofFusionofBprime","Others",NA,NA,0
"GroupofA","Others",NA,NA,0
"GroupofAprime","Others",NA,NA,0
"GroupofB","Others",NA,NA,0
"GroupofBprime","Others",NA,NA,0
"IonicRadiiofA","Others",NA,NA,0
"IonicRadiiofAprime","Others",NA,NA,0
"IonicRadiiofB","Others",NA,NA,0
"IonicRadiiofBprime","Others",NA,NA,0
"IonizationPotentialofA","Others",NA,NA,0
"IonizationPotentialofAprime","Others",NA,NA,0
"IonizationPotentialofB","Others",NA,NA,0
"IonizationPotentialofBprime","Others",NA,NA,0
"MeltingPtofA","Others",NA,NA,0
"MeltingPtofAprime","Others",NA,NA,0
"MeltingPtofB","Others",NA,NA,0
"MeltingPtofBprime","Others",NA,NA,0
"MendeleevNumberofA","Others",NA,NA,0
"MendeleevNumberofAprime","Others",NA,NA,0
"MendeleevNumberofB","Others",NA,NA,0
"MendeleevNumberofBprime","Others",NA,NA,0
"PaulingENofA","Others",NA,NA,0
"PaulingENofAprime","Others",NA,NA,0
"PaulingENofB","Others",NA,NA,0
"PaulingENofBprime","Others",NA,NA,0
"PeriodofA","Others",NA,NA,0
"PeriodofAprime","Others",NA,NA,0
"PeriodofB","Others",NA,NA,0
"PeriodofBprime","Others",NA,NA,0
"r_VIIofB","Others",NA,NA,0
"r_VIofB","Others",NA,NA,0
"r_VIofBprime","Others",NA,NA,0
"r_XIIofA","Others",NA,NA,0
"r_XIIofAprime","Others",NA,NA,0
"rA","Others",NA,NA,0
"rB","Others",NA,NA,0
"SpecificHeatCapacityofA","Others",NA,NA,0
"SpecificHeatCapacityofAprime","Others",NA,NA,0
"SpecificHeatCapacityofB","Others",NA,NA,0.352727973379854
"SpecificHeatCapacityofBprime","Others",NA,NA,0
"Temperature","Others",NA,NA,0
"ThermalHeatConductivityofA","Others",NA,NA,0
"ThermalHeatConductivityofAprime","Others",NA,NA,0
"ThermalHeatConductivityofB","Others",NA,NA,0
"ThermalHeatConductivityofBprime","Others",NA,NA,0
"ToleranceBVP","Others",NA,NA,0
"ValenceElectronsofA","Others",NA,NA,0
"ValenceElectronsofAprime","Others",NA,NA,0
"ValenceElectronsofB","Others",NA,NA,0
"ValenceElectronsofBprime","Others",NA,NA,0
"Vc","Others",NA,NA,0
"Volume","Others",NA,NA,0.00365865715388167
"ZofA","Others",NA,NA,0
"ZofAprime","Others",NA,NA,0
"ZofB","Others",NA,NA,0
"ZofBprime","Others",NA,NA,0
"ZungerRadiiofA","Others",NA,NA,0
"ZungerRadiiofAprime","Others",NA,NA,0
"ZungerRadiiofB","Others",NA,NA,0
"ZungerRadiiofBprime","Others",NA,NA,0
"CalculatedDensity","Tilted",NA,NA,0
"GroupofA","Tilted",NA,NA,0
"GroupofAprime","Tilted",NA,NA,0
"GroupofB","Tilted",NA,NA,0
"GroupofBprime","Tilted",NA,NA,0
"MendeleevNumberofA","Tilted",NA,NA,0
"MendeleevNumberofAprime","Tilted",NA,NA,0
"MendeleevNumberofB","Tilted",NA,NA,0
"MendeleevNumberofBprime","Tilted",NA,NA,0
"PeriodofA","Tilted",NA,NA,0
"PeriodofAprime","Tilted",NA,NA,0
"PeriodofB","Tilted",NA,NA,0
"PeriodofBprime","Tilted",NA,NA,0
"Temperature","Tilted",NA,NA,0
"ValenceElectronsofA","Tilted",NA,NA,0
"ValenceElectronsofAprime","Tilted",NA,NA,0
"ValenceElectronsofB","Tilted",NA,NA,0
"ValenceElectronsofBprime","Tilted",NA,NA,0
"Volume","Tilted",NA,NA,0
"ZofA","Tilted",NA,NA,0
"ZofAprime","Tilted",NA,NA,0
"ZofB","Tilted",NA,NA,0
"ZofBprime","Tilted",NA,NA,0
