k=3,k=4,k=5,k=6,k=7,
0.527868852,0.550713908,0.592966684,0.5867266,0.569751454,
0.534479112,0.583236383,0.596404019,0.582760444,0.563458488,
0.481967213,0.550396616,0.606187203,0.550185087,0.602168165,
0.553675304,0.566790058,0.608884188,0.557482813,0.602749868,
0.576467478,0.586356425,0.57678477,0.592702274,0.595980962,
0.521099947,0.605817028,0.579799048,0.543839238,0.583024855,
0.534320465,0.570544685,0.586303543,0.576467478,0.537387626,
0.531041777,0.589476467,0.583130619,0.547170809,0.589899524,
0.547382337,0.560074035,0.586620836,0.566790058,0.60586991,
0.540772078,0.566684294,0.586515071,0.543733474,0.530883131,
0.550661026,0.612427287,0.550555262,0.586462189,0.572977261,
0.547435219,0.560655738,0.537070333,0.508461132,0.550343733,
0.501216288,0.530883131,0.579799048,0.576626124,0.557377049,
0.524219989,0.631940772,0.579640402,0.540772078,0.56351137,
0.536964569,0.579957694,0.589635114,0.560126917,0.550237969,
0.553728186,0.570015865,0.599471179,0.602591222,0.553781068,
0.569857218,0.605552618,0.560497091,0.589582232,0.573083025,
0.511263882,0.579534638,0.615388683,0.576414595,0.563458488,
0.517927023,0.592808038,0.540507668,0.583289265,0.560021153,
0.57678477,0.589635114,0.517874141,0.58265468,0.559968271,
0.540401904,0.563670016,0.579693284,0.576679006,0.599312533,
0.51454257,0.553728186,0.566790058,0.595610788,0.573347435,
0.541036489,0.635007932,0.537017451,0.592755156,0.530830249,
0.572765732,0.534320465,0.540772078,0.586092015,0.560232681,
0.528133263,0.563352723,0.570333157,0.589317821,0.589370703,
0.547117927,0.53749339,0.563617134,0.57958752,0.602855632,
0.530830249,0.618773136,0.576467478,0.589582232,0.569857218,
0.4755156,0.573083025,0.586039133,0.547540984,0.59286092,
0.521311475,0.579746166,0.586092015,0.55383395,0.550185087,
0.52781597,0.579957694,0.579693284,0.569698572,0.576996298,
0.556901111,0.566367002,0.605817028,0.586356425,0.570544685,
0.583130619,0.586779482,0.612585933,0.625383395,0.543997885,
0.550079323,0.550661026,0.557324167,0.580010576,0.556478054,
0.5699101,0.579904812,0.599101005,0.576308831,0.576467478,
0.527763088,0.596245373,0.566737176,0.547276573,0.563828662,
0.521311475,0.608831306,0.547488102,0.569487044,0.589846642,
0.557059757,0.544050767,0.56631412,0.566684294,0.573188789,
0.524537282,0.543733474,0.579640402,0.576943416,0.563194077,
0.553781068,0.586303543,0.609360127,0.557377049,0.589846642,
0.527604442,0.570227393,0.602379693,0.547170809,0.560444209,
0.517979905,0.579640402,0.579957694,0.557006875,0.553781068,
0.494923321,0.576573242,0.616234796,0.579693284,0.586250661,
0.541195135,0.560285563,0.563722898,0.582866208,0.554257007,
0.546853517,0.596086727,0.576626124,0.557218403,0.579799048,
0.530671602,0.576837652,0.59592808,0.563617134,0.605658382,
0.566261237,0.62194606,0.53061872,0.667477525,0.560126917,
0.511316764,0.56684294,0.559862507,0.563987308,0.573188789,
0.533844527,0.573188789,0.579957694,0.60893707,0.544103649,
0.576679006,0.579799048,0.563722898,0.563405605,0.550978318,
0.556901111,0.570280275,0.57704918,0.563458488,0.628291909,
0.563405605,0.563405605,0.573506081,0.612374405,0.605817028,
0.547223691,0.560021153,0.56377578,0.573083025,0.563617134,
0.534161819,0.560602856,0.573506081,0.533897409,0.524643046,
0.55050238,0.543997885,0.563670016,0.586409307,0.576679006,
0.511581174,0.582813326,0.566367002,0.592808038,0.606028556,
0.53749339,0.557112639,0.573453199,0.582760444,0.576467478,
0.517874141,0.570174511,0.570121629,0.592913802,0.609254363,
0.573241671,0.52755156,0.573347435,0.579957694,0.563299841,
0.566948704,0.583342147,0.580116341,0.586673718,0.60586991,
0.560285563,0.547540984,0.563722898,0.566895822,0.569487044,
0.537704918,0.56657853,0.536911687,0.557377049,0.583077737,
0.54056055,0.531676362,0.573453199,0.615864622,0.563405605,
0.56351137,0.618561608,0.586409307,0.556901111,0.560444209,
0.527921735,0.599259651,0.586356425,0.56657853,0.563405605,
0.530671602,0.55383395,0.596086727,0.567160233,0.570015865,
0.511158117,0.589952406,0.556425172,0.53749339,0.566737176,
0.556689582,0.569592808,0.605711264,0.57678477,0.576731888,
0.550872554,0.585986251,0.599312533,0.57678477,0.596192491,
0.508090957,0.573294553,0.573241671,0.580274987,0.560444209,
0.517874141,0.583130619,0.612162877,0.586515071,0.563299841,
0.547012163,0.599153887,0.553728186,0.57985193,0.586303543,
0.531200423,0.612638815,0.599682708,0.56684294,0.579640402,
0.550026441,0.547329455,0.569857218,0.596192491,0.586462189,
0.570227393,0.576626124,0.576308831,0.566684294,0.563246959,
0.505235325,0.570068747,0.57958752,0.540877842,0.583024855,
0.511369646,0.508038075,0.576414595,0.534003173,0.582707562,
0.573135907,0.576361713,0.606081438,0.606345849,0.543786356,
0.547593866,0.612215759,0.566895822,0.618720254,0.559809625,
0.537334744,0.556901111,0.59286092,0.60586991,0.560285563,
0.53749339,0.560391327,0.573294553,0.622686409,0.599153887,
0.547329455,0.557271285,0.566472766,0.585933369,0.5377578,
0.550396616,0.576626124,0.56351137,0.534267583,0.589635114,
0.537440508,0.557006875,0.572871497,0.537810682,0.546959281,
0.560655738,0.576626124,0.570227393,0.553728186,0.560021153,
0.534108937,0.576414595,0.609042834,0.556953993,0.570280275,
0.528080381,0.559915389,0.579640402,0.60280275,0.517874141,
0.547540984,0.566737176,0.54082496,0.576890534,0.546959281,
0.534003173,0.586197779,0.573558964,0.54082496,0.583024855,
0.50840825,0.560285563,0.579375992,0.615758858,0.569434162,
0.530830249,0.582971973,0.579799048,0.589582232,0.527340032,
0.537176097,0.540243258,0.560285563,0.579799048,0.619090428,
0.563828662,0.570174511,0.599153887,0.592702274,0.582813326,
0.543839238,0.596351137,0.599365415,0.583130619,0.540613432,
0.495293496,0.57678477,0.641671074,0.544209413,0.569804336,
0.567054469,0.609095717,0.579534638,0.585774722,0.570227393,
0.537546272,0.57678477,0.573030143,0.556795346,0.570068747,
0.550396616,0.595980962,0.553728186,0.56657853,0.605182443,
0.537704918,0.520994183,0.569751454,0.6056055,0.599418297,
0.553516658,0.569698572,0.602644104,0.579799048,0.573188789,
0.543839238,0.583183501,0.59286092,0.537440508,0.58979376,
0.51760973,0.608831306,0.576414595,0.57985193,0.567054469,
0.560391327,0.560497091,0.546906399,0.573030143,0.583077737,
0.57985193,0.58265468,0.547540984,0.563246959,0.556901111,
0.501745108,0.563458488,0.599629825,0.56351137,0.547065045,
0.560285563,0.55050238,0.58952935,0.570174511,0.583236383,
0.533950291,0.534003173,0.530830249,0.550872554,0.592966684,
0.537387626,0.586303543,0.567001586,0.573400317,0.553675304,
0.491485986,0.58291909,0.58979376,0.592543628,0.550449498,
0.557112639,0.56351137,0.557112639,0.559968271,0.556848228,
0.586144897,0.593178213,0.566419884,0.560761502,0.602485457,
0.554045479,0.566737176,0.57985193,0.547435219,0.531094659,
0.517821259,0.579375992,0.58979376,0.573135907,0.560549974,
0.55050238,0.592649392,0.566948704,0.553992597,0.60280275,
0.517503966,0.608989952,0.573135907,0.550343733,0.573188789,
0.550608144,0.566790058,0.582971973,0.586250661,0.585986251,
0.547223691,0.5699101,0.602326811,0.576150185,0.540877842,
0.53368588,0.589952406,0.579957694,0.567107351,0.540454786,
0.541089371,0.570280275,0.58291909,0.582971973,0.576467478,
0.543839238,0.593125331,0.586250661,0.576150185,0.579270227,
0.566472766,0.51480698,0.5867266,0.559915389,0.563088313,
0.530988895,0.56657853,0.612057113,0.54669487,0.570174511,
0.540243258,0.612638815,0.628873612,0.540401904,0.579693284,
0.517979905,0.583077737,0.589740878,0.586303543,0.541195135,
0.550290851,0.544156531,0.599576943,0.55050238,0.589370703,
0.517927023,0.593019566,0.638339503,0.589423585,0.625647805,
0.505023797,0.60253834,0.573347435,0.595875198,0.534267583,
0.547276573,0.553516658,0.596033845,0.586567953,0.540983607,
0.511634056,0.583077737,0.570386039,0.550872554,0.593125331,
0.556901111,0.553781068,0.547382337,0.579428874,0.537546272,
0.524167107,0.570068747,0.583183501,0.566472766,0.579904812,
0.534849286,0.596245373,0.570438921,0.560285563,0.573294553,
0.517821259,0.531200423,0.563670016,0.569434162,0.563194077,
0.527498678,0.586250661,0.570068747,0.602644104,0.579693284,
0.52755156,0.563670016,0.622210471,0.622104707,0.550396616,
0.534373347,0.589635114,0.573188789,0.573294553,0.541195135,
0.511369646,0.593019566,0.576467478,0.579799048,0.583553675,
0.537440508,0.560391327,0.53442623,0.544050767,0.589846642,
0.541089371,0.57985193,0.550713908,0.563881544,0.599101005,
0.544050767,0.583236383,0.605922792,0.566895822,0.5566367,
0.527974617,0.563458488,0.55383395,0.618931782,0.540930724,
0.508461132,0.57652036,0.625489159,0.540243258,0.579428874,
0.537546272,0.573241671,0.579481756,0.599259651,0.554204125,
0.52168165,0.589635114,0.557271285,0.547435219,0.553939714,
0.553410894,0.580380751,0.560232681,0.547593866,0.605711264,
0.543997885,0.618773136,0.593125331,0.625965098,0.576731888,
0.563670016,0.59592808,0.599048123,0.599153887,0.573188789,
0.517768377,0.605922792,0.596562665,0.573241671,0.563670016,
0.544209413,0.583077737,0.547593866,0.573030143,0.537440508,
0.534214701,0.5699101,0.573770492,0.563564252,0.573347435,
0.498519302,0.589264939,0.641988366,0.563881544,0.550396616,
0.536858805,0.570280275,0.560179799,0.537387626,0.615917504,
0.527498678,0.550343733,0.55356954,0.556795346,0.622210471,
0.557059757,0.628926494,0.563458488,0.579375992,0.573506081,
0.556901111,0.573135907,0.550290851,0.612321523,0.582971973,
0.544209413,0.592808038,0.570227393,0.544050767,0.540507668,
0.524431518,0.582707562,0.58291909,0.556478054,0.570174511,
0.507826547,0.60253834,0.560285563,0.580169223,0.553886832,
0.514965627,0.534108937,0.592702274,0.586197779,0.599524061,
0.495029085,0.619196192,0.583130619,0.573347435,0.576837652,
0.550449498,0.605764146,0.576679006,0.563617134,0.609095717,
0.563722898,0.615917504,0.566367002,0.554098361,0.550026441,
0.540877842,0.596509783,0.602221047,0.583130619,0.596139609,
0.514754098,0.582971973,0.609095717,0.602326811,0.573241671,
0.534584876,0.615177155,0.586197779,0.563987308,0.553939714,
0.531094659,0.573611846,0.602273929,0.605764146,0.563458488,
0.527181386,0.543945003,0.57652036,0.5699101,0.605658382,
0.514912745,0.569539926,0.563194077,0.583130619,0.563670016,
0.550713908,0.543839238,0.602485457,0.557006875,0.60613432,
0.549920677,0.576731888,0.615494447,0.586567953,0.580010576,
0.537387626,0.586515071,0.596192491,0.557006875,0.559968271,
0.530777366,0.64489688,0.618826018,0.573030143,0.62575357,
0.563617134,0.589582232,0.605975674,0.583077737,0.573188789,
0.507932311,0.580327869,0.609201481,0.615705976,0.583130619,
0.570015865,0.59005817,0.547170809,0.583077737,0.524378636,
0.563564252,0.612162877,0.560655738,0.579957694,0.592755156,
0.521364357,0.569962983,0.573188789,0.596139609,0.563405605,
0.534161819,0.579693284,0.59286092,0.579799048,0.5244844,
0.573294553,0.586356425,0.583183501,0.543680592,0.602855632,
0.547223691,0.557271285,0.612109995,0.543892121,0.596086727,
0.537281861,0.599524061,0.589635114,0.544103649,0.553358012,
0.537228979,0.592649392,0.570015865,0.560285563,0.573030143,
0.485668958,0.60280275,0.596033845,0.606081438,0.566472766,
0.527392914,0.57652036,0.556742464,0.560285563,0.541300899,
0.536964569,0.618561608,0.563352723,0.583236383,0.576573242,
0.498096245,0.583024855,0.596139609,0.560444209,0.592913802,
0.543786356,0.608989952,0.534214701,0.563564252,0.586409307,
0.524325754,0.553992597,0.596192491,0.563141195,0.589582232,
0.547382337,0.606187203,0.586303543,0.576414595,0.60586991,
0.560391327,0.563881544,0.550237969,0.576837652,0.612480169,
0.495187731,0.560602856,0.595980962,0.534320465,0.560338445,
0.550449498,0.560549974,0.589582232,0.570121629,0.557059757,
0.547223691,0.589106293,0.583236383,0.569698572,0.56404019,
0.534108937,0.524695928,0.579270227,0.583024855,0.563299841,
0.543574828,0.605817028,0.596562665,0.576626124,0.582813326,
0.531041777,0.589582232,0.559968271,0.58291909,0.599365415,
0.547752512,0.563352723,0.576467478,0.589476467,0.586303543,
0.540454786,0.583024855,0.612215759,0.592913802,0.553675304,
0.547223691,0.550713908,0.592966684,0.569857218,0.567054469,
0.514859863,0.586356425,0.602696986,0.586462189,0.586250661,
0.563670016,0.566261237,0.550132205,0.576255949,0.589264939,
0.537498942,0.577081703,0.579558964,0.573676626,0.572253041,mean
0.537466949,0.57678477,0.579561079,0.574775251,0.571760973,percentile