"node_in","node_out","weight"
"Intercept","1layhid1",-0.0709551024410212
"PC1","1layhid1",0.501412144871623
"PC2","1layhid1",0.0927317882201712
"PC3","1layhid1",2.37283328874486
"PC4","1layhid1",0.978605365016491
"PC5","1layhid1",0.640760549312667
"PC6","1layhid1",0.479418695374647
"PC7","1layhid1",0.0826743717352776
"PC8","1layhid1",-1.14623003981877
"PC9","1layhid1",-1.2397718131134
"PC10","1layhid1",-0.334873104937724
"PC11","1layhid1",2.89898853445866
"PC12","1layhid1",1.95091758387933
"PC13","1layhid1",-2.64791814528432
"PC14","1layhid1",2.34643122902954
"PC15","1layhid1",-0.779045470087268
"PC16","1layhid1",-0.0712405986960162
"Intercept","1layhid2",-0.605207132578522
"PC1","1layhid2",-1.46939340185238
"PC2","1layhid2",-0.977844216382183
"PC3","1layhid2",1.0143092294994
"PC4","1layhid2",-4.01374348885167
"PC5","1layhid2",2.04107705294193
"PC6","1layhid2",-1.39723894682327
"PC7","1layhid2",-1.91310920062742
"PC8","1layhid2",-2.06334576312097
"PC9","1layhid2",-0.948678355604057
"PC10","1layhid2",-1.80392613365079
"PC11","1layhid2",0.728486356451649
"PC12","1layhid2",-0.357822956571653
"PC13","1layhid2",-0.103128282517212
"PC14","1layhid2",0.307794737221713
"PC15","1layhid2",0.186916854255552
"PC16","1layhid2",-0.447501898468515
"Intercept","1layhid3",0.530200427580243
"PC1","1layhid3",2.68211790922134
"PC2","1layhid3",2.3095379547565
"PC3","1layhid3",-0.280397158914843
"PC4","1layhid3",-3.75487397916146
"PC5","1layhid3",2.07556193145952
"PC6","1layhid3",0.799879121938475
"PC7","1layhid3",2.82340429583065
"PC8","1layhid3",0.650869327740724
"PC9","1layhid3",-1.70644725972014
"PC10","1layhid3",-0.450952312570219
"PC11","1layhid3",-3.31046075169636
"PC12","1layhid3",0.391098421725787
"PC13","1layhid3",1.88191005861948
"PC14","1layhid3",-0.527228806696981
"PC15","1layhid3",-0.503928678580236
"PC16","1layhid3",1.67451079094649
"Intercept","1layhid4",1.31004640921307
"PC1","1layhid4",0.18256633134298
"PC2","1layhid4",-0.61103980000918
"PC3","1layhid4",-6.39036302329601
"PC4","1layhid4",-3.29489657586733
"PC5","1layhid4",-0.863736527079659
"PC6","1layhid4",-0.0204256371288918
"PC7","1layhid4",1.76238762986562
"PC8","1layhid4",3.47118213589025
"PC9","1layhid4",-0.434852037465665
"PC10","1layhid4",-2.16143691072771
"PC11","1layhid4",0.558457191910881
"PC12","1layhid4",-0.216525185081609
"PC13","1layhid4",-0.863125369709743
"PC14","1layhid4",1.99687314125168
"PC15","1layhid4",0.306830795453689
"PC16","1layhid4",-1.8007978519254
"Intercept","1layhid5",0.273171182696479
"PC1","1layhid5",-2.05153478084117
"PC2","1layhid5",0.530797889820691
"PC3","1layhid5",-0.0819949646957795
"PC4","1layhid5",-0.933701374174312
"PC5","1layhid5",-0.586631365936402
"PC6","1layhid5",-5.03119282536042
"PC7","1layhid5",-0.933982997056096
"PC8","1layhid5",-2.35972411318195
"PC9","1layhid5",0.320007120976761
"PC10","1layhid5",1.07498991959991
"PC11","1layhid5",3.11022864161295
"PC12","1layhid5",0.936341723864671
"PC13","1layhid5",-2.15189623565269
"PC14","1layhid5",-1.00690767748094
"PC15","1layhid5",3.59020983324699
"PC16","1layhid5",2.49833757309528
"Intercept","1layhid6",-4.13270623113899
"PC1","1layhid6",-1.08529057881087
"PC2","1layhid6",0.434681601211477
"PC3","1layhid6",0.670533785419588
"PC4","1layhid6",0.335803941421025
"PC5","1layhid6",-0.872974648638556
"PC6","1layhid6",-0.305321821994527
"PC7","1layhid6",-1.68486388307532
"PC8","1layhid6",-0.588869253134165
"PC9","1layhid6",-0.594210329140811
"PC10","1layhid6",-3.3057897112952
"PC11","1layhid6",-0.652481611868426
"PC12","1layhid6",-0.323879621334331
"PC13","1layhid6",2.76447800687595
"PC14","1layhid6",0.0112388276347887
"PC15","1layhid6",0.180904386011004
"PC16","1layhid6",-0.980558659448745
"Intercept","1layhid7",1.09756870675204
"PC1","1layhid7",2.59176659464429
"PC2","1layhid7",0.376955758451511
"PC3","1layhid7",-1.21566315956237
"PC4","1layhid7",0.511043872980086
"PC5","1layhid7",-1.28325759681221
"PC6","1layhid7",-0.130700625024058
"PC7","1layhid7",0.193144287602611
"PC8","1layhid7",-0.00613966779832573
"PC9","1layhid7",-2.95517265738757
"PC10","1layhid7",0.39214054686066
"PC11","1layhid7",0.0698724116644284
"PC12","1layhid7",2.20626653615308
"PC13","1layhid7",-1.03767547652046
"PC14","1layhid7",2.59354099425193
"PC15","1layhid7",1.27555917696518
"PC16","1layhid7",0.509121534804806
"Intercept","1layhid8",-0.762636043730984
"PC1","1layhid8",-0.810841706421543
"PC2","1layhid8",-5.98672185541321
"PC3","1layhid8",1.47010920019169
"PC4","1layhid8",-1.39386807216378
"PC5","1layhid8",-0.909127349553719
"PC6","1layhid8",1.55611607118224
"PC7","1layhid8",-0.887094089313367
"PC8","1layhid8",-0.89086961691556
"PC9","1layhid8",2.21799669202998
"PC10","1layhid8",-1.95509937133198
"PC11","1layhid8",-1.83306421872079
"PC12","1layhid8",0.975335528037252
"PC13","1layhid8",0.102368074456287
"PC14","1layhid8",-0.850803566563328
"PC15","1layhid8",1.18784883355099
"PC16","1layhid8",0.654947472774758
"Intercept","1layhid9",-0.462515455734616
"PC1","1layhid9",1.1318979984427
"PC2","1layhid9",3.0271253504967
"PC3","1layhid9",-0.392727581533892
"PC4","1layhid9",0.963636118635417
"PC5","1layhid9",3.52132432553536
"PC6","1layhid9",-0.776082217708372
"PC7","1layhid9",-1.59549857096994
"PC8","1layhid9",-0.8341090219509
"PC9","1layhid9",0.98282031426923
"PC10","1layhid9",-0.0332616633013545
"PC11","1layhid9",-0.721885880109373
"PC12","1layhid9",-0.245095765346835
"PC13","1layhid9",-1.04981777182668
"PC14","1layhid9",-0.111264044372479
"PC15","1layhid9",1.98165166387171
"PC16","1layhid9",3.74129383776126
"Intercept","1layhid10",-0.746504694903927
"PC1","1layhid10",-2.08809428583132
"PC2","1layhid10",0.675145426509469
"PC3","1layhid10",1.21383686982713
"PC4","1layhid10",-1.05653129719253
"PC5","1layhid10",0.111669309305064
"PC6","1layhid10",0.361899469017772
"PC7","1layhid10",0.12410419464084
"PC8","1layhid10",1.14681862805223
"PC9","1layhid10",-0.048426708271928
"PC10","1layhid10",-0.808055369795148
"PC11","1layhid10",-2.59097642750748
"PC12","1layhid10",1.28659908336013
"PC13","1layhid10",-3.10303306241787
"PC14","1layhid10",0.895673116241475
"PC15","1layhid10",0.973426904269592
"PC16","1layhid10",2.45389390297655
"Intercept","1layhid11",-1.70712792458491
"PC1","1layhid11",-0.913748636356188
"PC2","1layhid11",-2.86948134503428
"PC3","1layhid11",-0.858316039422642
"PC4","1layhid11",-0.102699978630861
"PC5","1layhid11",0.459145395973614
"PC6","1layhid11",-3.72645625860991
"PC7","1layhid11",1.63554357901185
"PC8","1layhid11",-1.56739372314137
"PC9","1layhid11",-1.3586310519081
"PC10","1layhid11",4.8438551545395
"PC11","1layhid11",-0.140594860333618
"PC12","1layhid11",-2.5065319198301
"PC13","1layhid11",-0.122987123920514
"PC14","1layhid11",-0.880604875825633
"PC15","1layhid11",-2.00843173287575
"PC16","1layhid11",2.91853533110931
"Intercept","1layhid12",0.809783474764962
"PC1","1layhid12",-0.0304637096092311
"PC2","1layhid12",-2.720115202921
"PC3","1layhid12",1.59153147678595
"PC4","1layhid12",-0.276573380954878
"PC5","1layhid12",1.62889198925487
"PC6","1layhid12",0.680120153719754
"PC7","1layhid12",7.08332602528837
"PC8","1layhid12",0.0474131579851131
"PC9","1layhid12",1.97850318879579
"PC10","1layhid12",7.70835123522623
"PC11","1layhid12",-1.50132722072384
"PC12","1layhid12",0.335643856101587
"PC13","1layhid12",3.51780515288705
"PC14","1layhid12",1.24541796901937
"PC15","1layhid12",-0.564402239691609
"PC16","1layhid12",-2.44688753997395
"Intercept","1layhid13",0.657354692807167
"PC1","1layhid13",-1.41201018306352
"PC2","1layhid13",-3.13283605401577
"PC3","1layhid13",0.32995223631151
"PC4","1layhid13",1.41802302069072
"PC5","1layhid13",-2.39811901573455
"PC6","1layhid13",0.284122092536887
"PC7","1layhid13",-0.586624003776484
"PC8","1layhid13",1.38240667691495
"PC9","1layhid13",-0.27079640080923
"PC10","1layhid13",0.428646642834008
"PC11","1layhid13",-1.94668711155287
"PC12","1layhid13",0.826320994675512
"PC13","1layhid13",1.31723422141635
"PC14","1layhid13",-0.863120375120782
"PC15","1layhid13",1.40560889593084
"PC16","1layhid13",5.16133259087489
"Intercept","1layhid14",0.262521652910553
"PC1","1layhid14",0.613702542512409
"PC2","1layhid14",-1.46088041598688
"PC3","1layhid14",0.646233387509843
"PC4","1layhid14",1.58903976581119
"PC5","1layhid14",0.96642738373679
"PC6","1layhid14",0.678525562791757
"PC7","1layhid14",-2.73434684173005
"PC8","1layhid14",-0.425651361560713
"PC9","1layhid14",-0.290286224929565
"PC10","1layhid14",-1.39886824686841
"PC11","1layhid14",-0.608139980486638
"PC12","1layhid14",0.748605725779361
"PC13","1layhid14",2.75155619277999
"PC14","1layhid14",1.73892874224589
"PC15","1layhid14",2.22427633883741
"PC16","1layhid14",-0.845507519237018
"Intercept","1layhid15",1.19021964510837
"PC1","1layhid15",-2.24817705219707
"PC2","1layhid15",-2.16718147537275
"PC3","1layhid15",3.04175588259393
"PC4","1layhid15",4.49565677593353
"PC5","1layhid15",-1.04512423008689
"PC6","1layhid15",-1.47461728804737
"PC7","1layhid15",0.557751986590191
"PC8","1layhid15",-0.347701248711765
"PC9","1layhid15",-0.449804451335062
"PC10","1layhid15",6.14298211187268
"PC11","1layhid15",0.136140831257972
"PC12","1layhid15",5.99470690750027
"PC13","1layhid15",0.364695269233939
"PC14","1layhid15",1.3549812163946
"PC15","1layhid15",0.239806688440723
"PC16","1layhid15",0.649027094310734
"Intercept","1layhid16",-0.227626148753075
"PC1","1layhid16",0.815976066778813
"PC2","1layhid16",0.600898468292337
"PC3","1layhid16",-1.92868883421996
"PC4","1layhid16",-2.51896419124787
"PC5","1layhid16",1.12426102580946
"PC6","1layhid16",-0.161730115560202
"PC7","1layhid16",-0.193514179861405
"PC8","1layhid16",-1.07400795380581
"PC9","1layhid16",-0.80147901651914
"PC10","1layhid16",0.734590789526565
"PC11","1layhid16",-0.75402979161073
"PC12","1layhid16",2.27306909452661
"PC13","1layhid16",-0.677865028863754
"PC14","1layhid16",0.337549625078534
"PC15","1layhid16",1.86709465594166
"PC16","1layhid16",-2.28251498778532
"Intercept","1layhid17",0.309688141502935
"PC1","1layhid17",-3.62268513019796
"PC2","1layhid17",-0.564230016347213
"PC3","1layhid17",-0.607319831075756
"PC4","1layhid17",-0.232510943346217
"PC5","1layhid17",-1.46935621135103
"PC6","1layhid17",-4.17165099981169
"PC7","1layhid17",1.49957080362303
"PC8","1layhid17",1.45379460187932
"PC9","1layhid17",2.40093249698486
"PC10","1layhid17",-1.83322881179086
"PC11","1layhid17",-0.735159382593766
"PC12","1layhid17",1.36413256789472
"PC13","1layhid17",1.1242785601121
"PC14","1layhid17",-0.99985425951518
"PC15","1layhid17",0.790613499730556
"PC16","1layhid17",-2.97214637442353
"Intercept","1layhid18",1.72546384415916
"PC1","1layhid18",0.205909171405329
"PC2","1layhid18",-4.43233813840465
"PC3","1layhid18",1.12237772808912
"PC4","1layhid18",0.771894214651327
"PC5","1layhid18",-0.306118483879459
"PC6","1layhid18",0.961694653745737
"PC7","1layhid18",-2.3815794774539
"PC8","1layhid18",2.76223498143688
"PC9","1layhid18",-0.0171350010748783
"PC10","1layhid18",1.13095480826653
"PC11","1layhid18",0.307539163431863
"PC12","1layhid18",4.37500992088866
"PC13","1layhid18",1.27215739465623
"PC14","1layhid18",-3.09945130741711
"PC15","1layhid18",-2.58612027873408
"PC16","1layhid18",-1.74406119956385
"Intercept","1layhid19",0.900172536882795
"PC1","1layhid19",2.18750576139128
"PC2","1layhid19",3.07831390329729
"PC3","1layhid19",-5.84986138690991
"PC4","1layhid19",2.19296900491867
"PC5","1layhid19",1.14566135882733
"PC6","1layhid19",-2.23932819532643
"PC7","1layhid19",2.786821236984
"PC8","1layhid19",-1.72729234048927
"PC9","1layhid19",-5.9283879673366
"PC10","1layhid19",0.569286734989236
"PC11","1layhid19",2.43762475030495
"PC12","1layhid19",0.0555962066891152
"PC13","1layhid19",0.0469882104453766
"PC14","1layhid19",1.2682266452256
"PC15","1layhid19",-3.58761350906745
"PC16","1layhid19",1.12384260175909
"Intercept","1layhid20",0.866936152521618
"PC1","1layhid20",0.609945199557038
"PC2","1layhid20",-0.697168086686825
"PC3","1layhid20",-2.92552589539245
"PC4","1layhid20",0.388967306872727
"PC5","1layhid20",1.02573670315011
"PC6","1layhid20",-1.07315518711858
"PC7","1layhid20",-2.5991195514485
"PC8","1layhid20",-1.75331566109754
"PC9","1layhid20",-3.00821053645897
"PC10","1layhid20",-0.782112003811928
"PC11","1layhid20",2.82114799212302
"PC12","1layhid20",-1.4760682499812
"PC13","1layhid20",1.18309855435646
"PC14","1layhid20",1.2247367404658
"PC15","1layhid20",-2.07145756971675
"PC16","1layhid20",0.506586094066278
"Intercept","2layhid1",-1.33383407746043
"1layhid1","2layhid1",-0.275920180403527
"1layhid2","2layhid1",0.995160631536269
"1layhid3","2layhid1",-1.37571765618654
"1layhid4","2layhid1",0.847991933664437
"1layhid5","2layhid1",1.653915666827
"1layhid6","2layhid1",-0.0151924535891731
"1layhid7","2layhid1",-0.99053259300478
"1layhid8","2layhid1",-2.46165048261942
"1layhid9","2layhid1",-0.244518123482457
"1layhid10","2layhid1",0.161340996956992
"1layhid11","2layhid1",0.576441598884173
"1layhid12","2layhid1",0.397749672917514
"1layhid13","2layhid1",-0.200873687620988
"1layhid14","2layhid1",-1.14508346274598
"1layhid15","2layhid1",0.436424036934059
"1layhid16","2layhid1",-0.97667739433635
"1layhid17","2layhid1",0.411115079878871
"1layhid18","2layhid1",0.440808862072938
"1layhid19","2layhid1",-0.839680153613974
"1layhid20","2layhid1",-0.0470609974459446
"Intercept","2layhid2",0.170378917686121
"1layhid1","2layhid2",0.956945460708288
"1layhid2","2layhid2",0.199915751452152
"1layhid3","2layhid2",-0.43400753583619
"1layhid4","2layhid2",0.962102417935313
"1layhid5","2layhid2",0.221504627340214
"1layhid6","2layhid2",-0.136127953108548
"1layhid7","2layhid2",-1.84790431239183
"1layhid8","2layhid2",0.123949844697897
"1layhid9","2layhid2",-1.89682111862285
"1layhid10","2layhid2",1.78008269821236
"1layhid11","2layhid2",-0.14099565788883
"1layhid12","2layhid2",0.538532219365934
"1layhid13","2layhid2",2.47394237043451
"1layhid14","2layhid2",0.193008833309586
"1layhid15","2layhid2",1.1688210222171
"1layhid16","2layhid2",-0.448983494101556
"1layhid17","2layhid2",0.00715663390837446
"1layhid18","2layhid2",-2.05485979301194
"1layhid19","2layhid2",-1.37152715463881
"1layhid20","2layhid2",0.126342589290411
"Intercept","2layhid3",-0.388815336154021
"1layhid1","2layhid3",-0.758862615811926
"1layhid2","2layhid3",-1.3111978895884
"1layhid3","2layhid3",-0.303302159696834
"1layhid4","2layhid3",0.689757185250219
"1layhid5","2layhid3",0.819304545545324
"1layhid6","2layhid3",3.68837526464007
"1layhid7","2layhid3",-0.0972915453348071
