"node_in","node_out","weight"
"1layhid8","2layhid3",0.404051442013779
"1layhid9","2layhid3",1.1816392010543
"1layhid10","2layhid3",2.6265033343028
"1layhid11","2layhid3",-1.85221785096628
"1layhid12","2layhid3",0.501053630666408
"1layhid13","2layhid3",0.61705376095969
"1layhid14","2layhid3",-2.50637978064657
"1layhid15","2layhid3",0.468255590281343
"1layhid16","2layhid3",-0.996459262116555
"1layhid17","2layhid3",1.36138133149721
"1layhid18","2layhid3",0.521939225788797
"1layhid19","2layhid3",-0.335625403215561
"1layhid20","2layhid3",0.828670440376623
"Intercept","2layhid4",0.241720955672256
"1layhid1","2layhid4",-2.15021315610189
"1layhid2","2layhid4",-1.47309967340326
"1layhid3","2layhid4",1.4000032481171
"1layhid4","2layhid4",0.823071490270462
"1layhid5","2layhid4",0.562799728638798
"1layhid6","2layhid4",-0.490241033048352
"1layhid7","2layhid4",-1.15681625000862
"1layhid8","2layhid4",-2.16155493623932
"1layhid9","2layhid4",2.42258435684663
"1layhid10","2layhid4",0.930035649435803
"1layhid11","2layhid4",0.223812701106607
"1layhid12","2layhid4",-1.03593284280623
"1layhid13","2layhid4",-0.705371417141564
"1layhid14","2layhid4",1.70861752178626
"1layhid15","2layhid4",0.0289622987226038
"1layhid16","2layhid4",0.833977221736667
"1layhid17","2layhid4",-0.421328845377185
"1layhid18","2layhid4",1.42216782173174
"1layhid19","2layhid4",0.558048534828519
"1layhid20","2layhid4",0.431126383290732
"Intercept","2layhid5",-1.39225591408362
"1layhid1","2layhid5",2.49420178374964
"1layhid2","2layhid5",2.56277389297878
"1layhid3","2layhid5",-0.610969658626471
"1layhid4","2layhid5",0.581563497314504
"1layhid5","2layhid5",-0.752754865074155
"1layhid6","2layhid5",1.03476868049271
"1layhid7","2layhid5",0.696505663100273
"1layhid8","2layhid5",2.28125717726213
"1layhid9","2layhid5",-1.5263171863057
"1layhid10","2layhid5",0.0366962241857753
"1layhid11","2layhid5",-0.423505982199533
"1layhid12","2layhid5",-1.58693636723171
"1layhid13","2layhid5",-1.17244492782833
"1layhid14","2layhid5",1.76662830580704
"1layhid15","2layhid5",0.44521762211574
"1layhid16","2layhid5",-0.290406853010034
"1layhid17","2layhid5",-1.22798540877741
"1layhid18","2layhid5",0.540317905073297
"1layhid19","2layhid5",-0.118187663294425
"1layhid20","2layhid5",0.59311872663291
"Intercept","2layhid6",-0.72547378922818
"1layhid1","2layhid6",-1.30996983680653
"1layhid2","2layhid6",-0.224281739715506
"1layhid3","2layhid6",1.26758764059516
"1layhid4","2layhid6",1.43903259020533
"1layhid5","2layhid6",-0.599687900643209
"1layhid6","2layhid6",-1.45687737578346
"1layhid7","2layhid6",-0.0729258188545616
"1layhid8","2layhid6",-2.69452230642678
"1layhid9","2layhid6",1.70111791138212
"1layhid10","2layhid6",-1.27054421617203
"1layhid11","2layhid6",0.787875209700925
"1layhid12","2layhid6",-1.21135276486736
"1layhid13","2layhid6",-0.446928843587889
"1layhid14","2layhid6",1.5010457837594
"1layhid15","2layhid6",0.397675774428333
"1layhid16","2layhid6",2.39132034595935
"1layhid17","2layhid6",-0.814156619594857
"1layhid18","2layhid6",-0.554409585307292
"1layhid19","2layhid6",0.449650327774545
"1layhid20","2layhid6",-0.568630143367804
"Intercept","2layhid7",0.360688760285536
"1layhid1","2layhid7",-0.157220858109282
"1layhid2","2layhid7",0.940705363478828
"1layhid3","2layhid7",0.458722810923424
"1layhid4","2layhid7",-2.3623176874937
"1layhid5","2layhid7",1.00142696576518
"1layhid6","2layhid7",0.321122614686384
"1layhid7","2layhid7",-0.682474516897746
"1layhid8","2layhid7",3.25597667775528
"1layhid9","2layhid7",-1.40538770368231
"1layhid10","2layhid7",-0.163081106124985
"1layhid11","2layhid7",3.31187068615335
"1layhid12","2layhid7",-0.886085219966988
"1layhid13","2layhid7",0.538747698178324
"1layhid14","2layhid7",-1.11564681240079
"1layhid15","2layhid7",-0.976982345551644
"1layhid16","2layhid7",0.627395790062749
"1layhid17","2layhid7",1.49548316424386
"1layhid18","2layhid7",0.192937233077057
"1layhid19","2layhid7",4.55314040367326
"1layhid20","2layhid7",-3.60258722602368
"Intercept","2layhid8",-0.537981618395444
"1layhid1","2layhid8",0.704847832480123
"1layhid2","2layhid8",-1.88267771891767
"1layhid3","2layhid8",0.45227760304558
"1layhid4","2layhid8",-0.174516569784077
"1layhid5","2layhid8",0.927200590926825
"1layhid6","2layhid8",0.772786365157266
"1layhid7","2layhid8",0.0434623493517936
"1layhid8","2layhid8",-0.421744645955603
"1layhid9","2layhid8",-0.0802819928093006
"1layhid10","2layhid8",0.614867545717041
"1layhid11","2layhid8",0.408868352787274
"1layhid12","2layhid8",-0.93957532338106
"1layhid13","2layhid8",-0.182176267457464
"1layhid14","2layhid8",1.18633283294918
"1layhid15","2layhid8",-1.08858983191768
"1layhid16","2layhid8",-0.702429033681013
"1layhid17","2layhid8",0.333961293451825
"1layhid18","2layhid8",1.29379374124656
"1layhid19","2layhid8",-0.457016198062657
"1layhid20","2layhid8",-0.307816257939725
"Intercept","2layhid9",0.774180856778844
"1layhid1","2layhid9",-0.772204857116506
"1layhid2","2layhid9",0.515329785671756
"1layhid3","2layhid9",0.466095515152301
"1layhid4","2layhid9",0.541263177561608
"1layhid5","2layhid9",-0.268526977699557
"1layhid6","2layhid9",5.07245555145338
"1layhid7","2layhid9",-2.80892647078581
"1layhid8","2layhid9",2.83770427469511
"1layhid9","2layhid9",-0.683456194533398
"1layhid10","2layhid9",1.37893074271418
"1layhid11","2layhid9",-0.00194113928194671
"1layhid12","2layhid9",2.16299822181832
"1layhid13","2layhid9",-0.808326813377769
"1layhid14","2layhid9",-0.344339997865504
"1layhid15","2layhid9",1.58804116912285
"1layhid16","2layhid9",-2.65115681085102
"1layhid17","2layhid9",0.399853394871297
"1layhid18","2layhid9",0.767311304301235
"1layhid19","2layhid9",-0.778016991718041
"1layhid20","2layhid9",0.497085382316378
"Intercept","2layhid10",0.111655058787852
"1layhid1","2layhid10",0.0717581759098729
"1layhid2","2layhid10",-1.73698663578231
"1layhid3","2layhid10",0.197192046462144
"1layhid4","2layhid10",-3.05946871319592
"1layhid5","2layhid10",0.802886392878598
"1layhid6","2layhid10",2.52990100273457
"1layhid7","2layhid10",0.103153055486965
"1layhid8","2layhid10",-0.139563743867893
"1layhid9","2layhid10",-0.216026483811115
"1layhid10","2layhid10",0.544174355972884
"1layhid11","2layhid10",0.460337150571737
"1layhid12","2layhid10",-0.411379769347188
"1layhid13","2layhid10",0.604745936469429
"1layhid14","2layhid10",-0.414213616374755
"1layhid15","2layhid10",-1.19896319487076
"1layhid16","2layhid10",-1.9679707983559
"1layhid17","2layhid10",0.0463675336245106
"1layhid18","2layhid10",1.09898809960931
"1layhid19","2layhid10",0.302850789803299
"1layhid20","2layhid10",-2.95499496789625
"Intercept","3layhid1",-1.41111694378548
"2layhid1","3layhid1",-0.317542554584462
"2layhid2","3layhid1",0.460958536647776
"2layhid3","3layhid1",0.799959833769046
"2layhid4","3layhid1",1.28491842494272
"2layhid5","3layhid1",-1.49449667706402
"2layhid6","3layhid1",0.0157867987470146
"2layhid7","3layhid1",-0.556939408221195
"2layhid8","3layhid1",3.06908433039233
"2layhid9","3layhid1",-0.397963014861953
"2layhid10","3layhid1",1.1967125418671
"Intercept","3layhid2",-0.364266534835781
"2layhid1","3layhid2",1.79485687740213
"2layhid2","3layhid2",2.38670397789168
"2layhid3","3layhid2",-1.02269803779724
"2layhid4","3layhid2",0.802556647087539
"2layhid5","3layhid2",0.258182646784359
"2layhid6","3layhid2",-2.43802889112587
"2layhid7","3layhid2",-0.183738006074875
"2layhid8","3layhid2",-0.776121606237876
"2layhid9","3layhid2",0.52431145214024
"2layhid10","3layhid2",-2.66131481413643
"Intercept","3layhid3",-0.665923511184858
"2layhid1","3layhid3",-2.05455286234861
"2layhid2","3layhid3",-5.58388345863625
"2layhid3","3layhid3",-5.9761723282561
"2layhid4","3layhid3",1.24244689564042
"2layhid5","3layhid3",0.658492677647952
"2layhid6","3layhid3",1.89454113857023
"2layhid7","3layhid3",-0.517608934885596
"2layhid8","3layhid3",-0.82877261161462
"2layhid9","3layhid3",1.4043242629236
"2layhid10","3layhid3",-0.525957446816883
"Intercept","3layhid4",1.16612787280296
"2layhid1","3layhid4",-1.59720593797427
"2layhid2","3layhid4",0.850490717779797
"2layhid3","3layhid4",2.16130534445137
"2layhid4","3layhid4",0.33423867091046
"2layhid5","3layhid4",-1.36861991277575
"2layhid6","3layhid4",-0.658628900251169
"2layhid7","3layhid4",-0.65088858284085
"2layhid8","3layhid4",0.099933063893819
"2layhid9","3layhid4",-0.498552364296496
"2layhid10","3layhid4",-2.96726171681867
"Intercept","3layhid5",-0.592971626307979
"2layhid1","3layhid5",0.442989452670387
"2layhid2","3layhid5",0.254309030858554
"2layhid3","3layhid5",-3.22280735894037
"2layhid4","3layhid5",-1.22203914965041
"2layhid5","3layhid5",3.02040138735774
"2layhid6","3layhid5",0.643565330476101
"2layhid7","3layhid5",0.754688193579525
"2layhid8","3layhid5",0.710532899054609
"2layhid9","3layhid5",-0.592132046878945
"2layhid10","3layhid5",2.53995896959161
"Intercept","3layhid6",0.890249578617164
"2layhid1","3layhid6",47.0020467208704
"2layhid2","3layhid6",-0.782114963933692
"2layhid3","3layhid6",11.9153137651695
"2layhid4","3layhid6",-2.53546372791447
"2layhid5","3layhid6",-8.67450422089299
"2layhid6","3layhid6",-8.80352599930484
"2layhid7","3layhid6",-2.10949004086745
"2layhid8","3layhid6",3.41176521999223
"2layhid9","3layhid6",16.5711125628048
"2layhid10","3layhid6",-6.50548257877665
"Intercept","3layhid7",-1.2277223036257
"2layhid1","3layhid7",-0.678334202107339
"2layhid2","3layhid7",-1.34485258820925
"2layhid3","3layhid7",-3.00033264460282
"2layhid4","3layhid7",0.817841718138504
"2layhid5","3layhid7",0.643360283256259
"2layhid6","3layhid7",2.90401837238737
"2layhid7","3layhid7",1.83515845476543
"2layhid8","3layhid7",1.54524541390468
"2layhid9","3layhid7",0.0776299966434153
"2layhid10","3layhid7",2.69641614048622
"Intercept","3layhid8",-0.191775489863175
"2layhid1","3layhid8",1.86569322297151
"2layhid2","3layhid8",-1.08558801584186
"2layhid3","3layhid8",-0.783875764354186
"2layhid4","3layhid8",-1.15676935090543
"2layhid5","3layhid8",1.97508037862726
"2layhid6","3layhid8",-3.85274068569563
"2layhid7","3layhid8",-0.0618656818857355
"2layhid8","3layhid8",-0.16265411473693
"2layhid9","3layhid8",-1.61673357864269
"2layhid10","3layhid8",3.66887121557668
"Intercept","3layhid9",-0.699117223865846
"2layhid1","3layhid9",-0.876608263491162
"2layhid2","3layhid9",-1.72840924173945
"2layhid3","3layhid9",-5.46319151911346
"2layhid4","3layhid9",0.578523338911792
"2layhid5","3layhid9",2.41613134350669
"2layhid6","3layhid9",4.2004193834996
"2layhid7","3layhid9",0.325354997059186
"2layhid8","3layhid9",-1.33976018311966
"2layhid9","3layhid9",-1.26818120457401
"2layhid10","3layhid9",1.20260504116305
"Intercept","3layhid10",1.06479416183574
"2layhid1","3layhid10",-1.94922630006773
"2layhid2","3layhid10",-1.64522698824469
"2layhid3","3layhid10",-1.28620363885703
"2layhid4","3layhid10",1.19358066169726
"2layhid5","3layhid10",-1.58385196077099
"2layhid6","3layhid10",5.53568631792773
"2layhid7","3layhid10",-1.26281655795421
"2layhid8","3layhid10",0.519038222218933
"2layhid9","3layhid10",-0.282932174728418
"2layhid10","3layhid10",-1.53636171129225
"Intercept","4layhid1",0.178565640728904
"3layhid1","4layhid1",-0.794047283678198
"3layhid2","4layhid1",5.44833928450273
"3layhid3","4layhid1",-18.8857297173264
"3layhid4","4layhid1",0.586674941487597
"3layhid5","4layhid1",-0.225081600972208
"3layhid6","4layhid1",1.87103008906634
"3layhid7","4layhid1",-5.9706769680491
"3layhid8","4layhid1",-0.271036854484795
"3layhid9","4layhid1",-4.88593813938405
"3layhid10","4layhid1",-3.61876069573997
"Intercept","4layhid2",-0.619900177505611
"3layhid1","4layhid2",-1.32482110014353
"3layhid2","4layhid2",-5.26085335119054
"3layhid3","4layhid2",33.7615509591578
"3layhid4","4layhid2",-2.22432603256955
"3layhid5","4layhid2",1.78273526400063
"3layhid6","4layhid2",0.565641667919372
"3layhid7","4layhid2",7.18635704692352
"3layhid8","4layhid2",-0.114543851589025
"3layhid9","4layhid2",21.9496297563504
"3layhid10","4layhid2",1.14324179616196
"Intercept","4layhid3",-0.0626793642462799
"3layhid1","4layhid3",-1.98773711516127
"3layhid2","4layhid3",6.43852101842197
"3layhid3","4layhid3",13.2514361164806
"3layhid4","4layhid3",0.93399537874682
"3layhid5","4layhid3",-1.81690785190171
"3layhid6","4layhid3",-0.51317586379454
"3layhid7","4layhid3",-3.8453961913111
"3layhid8","4layhid3",-7.79440450685351
"3layhid9","4layhid3",0.408267639122392
"3layhid10","4layhid3",-0.224350392836014
"Intercept","4layhid4",-1.18512953942763
"3layhid1","4layhid4",1.19741870493621
"3layhid2","4layhid4",5.66648337593645
"3layhid3","4layhid4",-12.3130922290883
"3layhid4","4layhid4",1.72831585140957
"3layhid5","4layhid4",0.431312576042187
"3layhid6","4layhid4",-1.02959541414561
"3layhid7","4layhid4",-1.13614587915876
"3layhid8","4layhid4",5.51950095412279
"3layhid9","4layhid4",4.96553295089195
"3layhid10","4layhid4",-0.462806934426954
"Intercept","4layhid5",0.147487381366469
"3layhid1","4layhid5",5.03675593642546
"3layhid2","4layhid5",-6.67398559198702
"3layhid3","4layhid5",-14.7141823263447
"3layhid4","4layhid5",3.90371559240762
"3layhid5","4layhid5",-8.09507597735196
"3layhid6","4layhid5",4.1022899823372
"3layhid7","4layhid5",2.76217663165945
"3layhid8","4layhid5",-17.442282882078
"3layhid9","4layhid5",-27.6614841283141
"3layhid10","4layhid5",8.35186973398972
"Intercept","GroupCat_5",-16.0748870010803
"4layhid1","GroupCat_5",4.08776275855769
"4layhid2","GroupCat_5",-58.8933623662122
"4layhid3","GroupCat_5",58.0831372027961
"4layhid4","GroupCat_5",-5.23640203021773
"4layhid5","GroupCat_5",19.286573476581
"Intercept","GroupCat_3",-0.52911026045334
"4layhid1","GroupCat_3",-17.1658046190566
"4layhid2","GroupCat_3",-0.649131339138255
"4layhid3","GroupCat_3",-16.5868377355515
"4layhid4","GroupCat_3",-7.09594459082796
"4layhid5","GroupCat_3",18.5596305824504
"Intercept","GroupCat_16",-2.3247195507686
"4layhid1","GroupCat_16",-29.7053520653127
"4layhid2","GroupCat_16",1.99957086131886
"4layhid3","GroupCat_16",-10.3002481345056
"4layhid4","GroupCat_16",14.9660977540186
"4layhid5","GroupCat_16",-60.7572235729134
"Intercept","GroupCat_6",8.35615191605003
"4layhid1","GroupCat_6",-70.9996661018811
"4layhid2","GroupCat_6",7.73666402049617
"4layhid3","GroupCat_6",11.4840898935369
"4layhid4","GroupCat_6",-69.2766100489469
"4layhid5","GroupCat_6",-28.9101064216781
"Intercept","GroupCat_2",-1.10748536197366
"4layhid1","GroupCat_2",34.4422082008114
"4layhid2","GroupCat_2",-58.0128417980217
"4layhid3","GroupCat_2",-67.4249601357418
"4layhid4","GroupCat_2",1.72181898026482
"4layhid5","GroupCat_2",-61.7921165439606
